14.0685 	INFO 	Loaded monitor calibration from ['2024_08_09 11:02']
611.8429 	INFO 	Keyboard events cleared
611.8422 	EXP 	probe: autoDraw = True
612.4108 	EXP 	New trial (rep=49, index=0): <Trial 196 (0 in rep 49) data={'pos': -50, 'corr_resp': 'x', 'thisN': 196, 'thisTrialN': 0, 'thisRepN': 49}>
612.4127 	DATA 	Keypress: z
612.4253 	EXP 	fixation: autoDraw = False
612.4253 	EXP 	line1: autoDraw = False
612.4253 	EXP 	line2: autoDraw = False
612.4253 	EXP 	line3: autoDraw = False
612.4253 	EXP 	line4: autoDraw = False
612.4253 	EXP 	probe: autoDraw = False
612.4253 	EXP 	fixation: autoDraw = True
613.4255 	EXP 	fixation: autoDraw = False
613.4255 	EXP 	line1: autoDraw = True
613.4255 	EXP 	line2: autoDraw = True
613.4255 	EXP 	line3: autoDraw = True
613.4255 	EXP 	line4: autoDraw = True
613.7938 	DATA 	Keypress: x
614.4256 	INFO 	Keyboard events cleared
614.4250 	EXP 	probe: autoDraw = True
614.7444 	DATA 	Keypress: x
614.7602 	EXP 	New trial (rep=49, index=1): <Trial 197 (1 in rep 49) data={'pos': 150, 'corr_resp': 'v', 'thisN': 197, 'thisTrialN': 1, 'thisRepN': 49}>
614.7753 	EXP 	fixation: autoDraw = False
614.7753 	EXP 	line1: autoDraw = False
614.7753 	EXP 	line2: autoDraw = False
614.7753 	EXP 	line3: autoDraw = False
614.7753 	EXP 	line4: autoDraw = False
614.7753 	EXP 	probe: autoDraw = False
614.7753 	EXP 	fixation: autoDraw = True
615.7751 	EXP 	fixation: autoDraw = False
615.7751 	EXP 	line1: autoDraw = True
615.7751 	EXP 	line2: autoDraw = True
615.7751 	EXP 	line3: autoDraw = True
615.7751 	EXP 	line4: autoDraw = True
616.7760 	INFO 	Keyboard events cleared
616.7751 	EXP 	probe: autoDraw = True
617.0768 	EXP 	New trial (rep=49, index=2): <Trial 198 (2 in rep 49) data={'pos': 50, 'corr_resp': 'c', 'thisN': 198, 'thisTrialN': 2, 'thisRepN': 49}>
617.0787 	DATA 	Keypress: v
617.0917 	EXP 	fixation: autoDraw = False
617.0917 	EXP 	line1: autoDraw = False
617.0917 	EXP 	line2: autoDraw = False
617.0917 	EXP 	line3: autoDraw = False
617.0917 	EXP 	line4: autoDraw = False
617.0917 	EXP 	probe: autoDraw = False
617.0917 	EXP 	fixation: autoDraw = True
618.0918 	EXP 	fixation: autoDraw = False
618.0918 	EXP 	line1: autoDraw = True
618.0918 	EXP 	line2: autoDraw = True
618.0918 	EXP 	line3: autoDraw = True
618.0918 	EXP 	line4: autoDraw = True
619.0920 	INFO 	Keyboard events cleared
619.0914 	EXP 	probe: autoDraw = True
619.3940 	EXP 	New trial (rep=49, index=3): <Trial 199 (3 in rep 49) data={'pos': -150, 'corr_resp': 'z', 'thisN': 199, 'thisTrialN': 3, 'thisRepN': 49}>
619.3959 	DATA 	Keypress: c
619.4087 	EXP 	fixation: autoDraw = False
619.4087 	EXP 	line1: autoDraw = False
619.4087 	EXP 	line2: autoDraw = False
619.4087 	EXP 	line3: autoDraw = False
619.4087 	EXP 	line4: autoDraw = False
619.4087 	EXP 	probe: autoDraw = False
619.4087 	EXP 	fixation: autoDraw = True
620.4086 	EXP 	fixation: autoDraw = False
620.4086 	EXP 	line1: autoDraw = True
620.4086 	EXP 	line2: autoDraw = True
620.4086 	EXP 	line3: autoDraw = True
620.4086 	EXP 	line4: autoDraw = True
621.4092 	INFO 	Keyboard events cleared
621.4086 	EXP 	probe: autoDraw = True
621.7154 	EXP 	Imported C:/Users/91982/Documents/moto seq.csv as conditions, 4 conditions, 2 params
621.7234 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'pos': 150, 'corr_resp': 'v', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
621.7259 	DATA 	Keypress: z
621.7296 	EXP 	fixation: autoDraw = False
621.7296 	EXP 	line1: autoDraw = False
621.7296 	EXP 	line2: autoDraw = False
621.7296 	EXP 	line3: autoDraw = False
621.7296 	EXP 	line4: autoDraw = False
621.7296 	EXP 	probe: autoDraw = False
621.7296 	EXP 	fixation: autoDraw = True
622.7249 	EXP 	line1: autoDraw = True
622.7249 	EXP 	line2: autoDraw = True
622.7249 	EXP 	line3: autoDraw = True
622.7249 	EXP 	line4: autoDraw = True
622.7418 	EXP 	fixation: autoDraw = False
623.7258 	INFO 	Keyboard events cleared
623.7251 	EXP 	probe: autoDraw = True
624.4433 	EXP 	New trial (rep=1, index=1): <Trial 1 (1 in rep 1) data={'pos': 150, 'corr_resp': 'v', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 1}>
624.4452 	DATA 	Keypress: x
624.4580 	EXP 	fixation: autoDraw = False
624.4580 	EXP 	line1: autoDraw = False
624.4580 	EXP 	line2: autoDraw = False
624.4580 	EXP 	line3: autoDraw = False
624.4580 	EXP 	line4: autoDraw = False
624.4580 	EXP 	probe: autoDraw = False
624.4580 	EXP 	fixation: autoDraw = True
625.4585 	EXP 	fixation: autoDraw = False
625.4585 	EXP 	line1: autoDraw = True
625.4585 	EXP 	line2: autoDraw = True
625.4585 	EXP 	line3: autoDraw = True
625.4585 	EXP 	line4: autoDraw = True
626.4589 	INFO 	Keyboard events cleared
626.4582 	EXP 	probe: autoDraw = True
627.8098 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'pos': -150, 'corr_resp': 'z', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
627.8117 	DATA 	Keypress: v
627.8248 	EXP 	fixation: autoDraw = False
627.8248 	EXP 	line1: autoDraw = False
627.8248 	EXP 	line2: autoDraw = False
627.8248 	EXP 	line3: autoDraw = False
627.8248 	EXP 	line4: autoDraw = False
627.8248 	EXP 	probe: autoDraw = False
627.8248 	EXP 	fixation: autoDraw = True
628.8249 	EXP 	fixation: autoDraw = False
628.8249 	EXP 	line1: autoDraw = True
628.8249 	EXP 	line2: autoDraw = True
628.8249 	EXP 	line3: autoDraw = True
628.8249 	EXP 	line4: autoDraw = True
629.8251 	INFO 	Keyboard events cleared
629.8245 	EXP 	probe: autoDraw = True
630.7262 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'pos': 50, 'corr_resp': 'c', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
630.7281 	DATA 	Keypress: z
630.7416 	EXP 	fixation: autoDraw = False
630.7416 	EXP 	line1: autoDraw = False
630.7416 	EXP 	line2: autoDraw = False
630.7416 	EXP 	line3: autoDraw = False
630.7416 	EXP 	line4: autoDraw = False
630.7416 	EXP 	probe: autoDraw = False
630.7416 	EXP 	fixation: autoDraw = True
631.7414 	EXP 	fixation: autoDraw = False
631.7414 	EXP 	line1: autoDraw = True
631.7414 	EXP 	line2: autoDraw = True
631.7414 	EXP 	line3: autoDraw = True
631.7414 	EXP 	line4: autoDraw = True
632.7416 	INFO 	Keyboard events cleared
632.7409 	EXP 	probe: autoDraw = True
633.9943 	DATA 	Keypress: c
634.0093 	EXP 	New trial (rep=2, index=4): <Trial 4 (4 in rep 2) data={'pos': 150, 'corr_resp': 'v', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 2}>
634.0243 	EXP 	fixation: autoDraw = False
634.0243 	EXP 	line1: autoDraw = False
634.0243 	EXP 	line2: autoDraw = False
634.0243 	EXP 	line3: autoDraw = False
634.0243 	EXP 	line4: autoDraw = False
634.0243 	EXP 	probe: autoDraw = False
634.0243 	EXP 	fixation: autoDraw = True
635.0245 	EXP 	fixation: autoDraw = False
635.0245 	EXP 	line1: autoDraw = True
635.0245 	EXP 	line2: autoDraw = True
635.0245 	EXP 	line3: autoDraw = True
635.0245 	EXP 	line4: autoDraw = True
636.0252 	INFO 	Keyboard events cleared
636.0245 	EXP 	probe: autoDraw = True
636.9763 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'pos': -50, 'corr_resp': 'x', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
636.9782 	DATA 	Keypress: v
636.9908 	EXP 	fixation: autoDraw = False
636.9908 	EXP 	line1: autoDraw = False
636.9908 	EXP 	line2: autoDraw = False
636.9908 	EXP 	line3: autoDraw = False
636.9908 	EXP 	line4: autoDraw = False
636.9908 	EXP 	probe: autoDraw = False
636.9908 	EXP 	fixation: autoDraw = True
637.9908 	EXP 	fixation: autoDraw = False
637.9908 	EXP 	line1: autoDraw = True
637.9908 	EXP 	line2: autoDraw = True
637.9908 	EXP 	line3: autoDraw = True
637.9908 	EXP 	line4: autoDraw = True
638.9917 	INFO 	Keyboard events cleared
638.9910 	EXP 	probe: autoDraw = True
640.0426 	EXP 	New trial (rep=1, index=6): <Trial 6 (6 in rep 1) data={'pos': -50, 'corr_resp': 'x', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 1}>
640.0447 	DATA 	Keypress: x
640.0573 	EXP 	fixation: autoDraw = False
640.0573 	EXP 	line1: autoDraw = False
640.0573 	EXP 	line2: autoDraw = False
640.0573 	EXP 	line3: autoDraw = False
640.0573 	EXP 	line4: autoDraw = False
640.0573 	EXP 	probe: autoDraw = False
640.0573 	EXP 	fixation: autoDraw = True
641.0576 	EXP 	fixation: autoDraw = False
641.0576 	EXP 	line1: autoDraw = True
641.0576 	EXP 	line2: autoDraw = True
641.0576 	EXP 	line3: autoDraw = True
641.0576 	EXP 	line4: autoDraw = True
642.0581 	INFO 	Keyboard events cleared
642.0574 	EXP 	probe: autoDraw = True
642.9759 	EXP 	New trial (rep=2, index=7): <Trial 7 (7 in rep 2) data={'pos': -50, 'corr_resp': 'x', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 2}>
642.9778 	DATA 	Keypress: x
642.9906 	EXP 	fixation: autoDraw = False
642.9906 	EXP 	line1: autoDraw = False
642.9906 	EXP 	line2: autoDraw = False
642.9906 	EXP 	line3: autoDraw = False
642.9906 	EXP 	line4: autoDraw = False
642.9906 	EXP 	probe: autoDraw = False
642.9906 	EXP 	fixation: autoDraw = True
643.9905 	EXP 	fixation: autoDraw = False
643.9905 	EXP 	line1: autoDraw = True
643.9905 	EXP 	line2: autoDraw = True
643.9905 	EXP 	line3: autoDraw = True
643.9905 	EXP 	line4: autoDraw = True
644.9911 	INFO 	Keyboard events cleared
644.9904 	EXP 	probe: autoDraw = True
645.5095 	EXP 	New trial (rep=1, index=8): <Trial 8 (8 in rep 1) data={'pos': 50, 'corr_resp': 'c', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 1}>
645.5114 	DATA 	Keypress: x
645.5243 	EXP 	fixation: autoDraw = False
645.5243 	EXP 	line1: autoDraw = False
645.5243 	EXP 	line2: autoDraw = False
645.5243 	EXP 	line3: autoDraw = False
645.5243 	EXP 	line4: autoDraw = False
645.5243 	EXP 	probe: autoDraw = False
645.5243 	EXP 	fixation: autoDraw = True
646.5238 	EXP 	fixation: autoDraw = False
646.5238 	EXP 	line1: autoDraw = True
646.5238 	EXP 	line2: autoDraw = True
646.5238 	EXP 	line3: autoDraw = True
646.5238 	EXP 	line4: autoDraw = True
647.5243 	INFO 	Keyboard events cleared
647.5237 	EXP 	probe: autoDraw = True
648.4773 	DATA 	Keypress: c
648.4920 	EXP 	New trial (rep=1, index=9): <Trial 9 (9 in rep 1) data={'pos': -150, 'corr_resp': 'z', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 1}>
648.5070 	EXP 	fixation: autoDraw = False
648.5070 	EXP 	line1: autoDraw = False
648.5070 	EXP 	line2: autoDraw = False
648.5070 	EXP 	line3: autoDraw = False
648.5070 	EXP 	line4: autoDraw = False
648.5070 	EXP 	probe: autoDraw = False
648.5070 	EXP 	fixation: autoDraw = True
649.5069 	EXP 	fixation: autoDraw = False
649.5069 	EXP 	line1: autoDraw = True
649.5069 	EXP 	line2: autoDraw = True
649.5069 	EXP 	line3: autoDraw = True
649.5069 	EXP 	line4: autoDraw = True
650.5080 	INFO 	Keyboard events cleared
650.5073 	EXP 	probe: autoDraw = True
651.2607 	DATA 	Keypress: z
651.2751 	EXP 	New trial (rep=3, index=10): <Trial 10 (10 in rep 3) data={'pos': -50, 'corr_resp': 'x', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 3}>
651.2903 	EXP 	fixation: autoDraw = False
651.2903 	EXP 	line1: autoDraw = False
651.2903 	EXP 	line2: autoDraw = False
651.2903 	EXP 	line3: autoDraw = False
651.2903 	EXP 	line4: autoDraw = False
651.2903 	EXP 	probe: autoDraw = False
651.2903 	EXP 	fixation: autoDraw = True
652.2906 	EXP 	fixation: autoDraw = False
652.2906 	EXP 	line1: autoDraw = True
652.2906 	EXP 	line2: autoDraw = True
652.2906 	EXP 	line3: autoDraw = True
652.2906 	EXP 	line4: autoDraw = True
653.2911 	INFO 	Keyboard events cleared
653.2905 	EXP 	probe: autoDraw = True
654.1420 	EXP 	New trial (rep=3, index=11): <Trial 11 (11 in rep 3) data={'pos': 150, 'corr_resp': 'v', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 3}>
654.1439 	DATA 	Keypress: x
654.1568 	EXP 	fixation: autoDraw = False
654.1568 	EXP 	line1: autoDraw = False
654.1568 	EXP 	line2: autoDraw = False
654.1568 	EXP 	line3: autoDraw = False
654.1568 	EXP 	line4: autoDraw = False
654.1568 	EXP 	probe: autoDraw = False
654.1568 	EXP 	fixation: autoDraw = True
655.1569 	EXP 	fixation: autoDraw = False
655.1569 	EXP 	line1: autoDraw = True
655.1569 	EXP 	line2: autoDraw = True
655.1569 	EXP 	line3: autoDraw = True
655.1569 	EXP 	line4: autoDraw = True
656.1575 	INFO 	Keyboard events cleared
656.1568 	EXP 	probe: autoDraw = True
657.1250 	EXP 	New trial (rep=4, index=12): <Trial 12 (12 in rep 4) data={'pos': 150, 'corr_resp': 'v', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 4}>
657.1269 	DATA 	Keypress: v
657.1399 	EXP 	fixation: autoDraw = False
657.1399 	EXP 	line1: autoDraw = False
657.1399 	EXP 	line2: autoDraw = False
657.1399 	EXP 	line3: autoDraw = False
657.1399 	EXP 	line4: autoDraw = False
657.1399 	EXP 	probe: autoDraw = False
657.1399 	EXP 	fixation: autoDraw = True
658.1404 	EXP 	fixation: autoDraw = False
658.1404 	EXP 	line1: autoDraw = True
658.1404 	EXP 	line2: autoDraw = True
658.1404 	EXP 	line3: autoDraw = True
658.1404 	EXP 	line4: autoDraw = True
659.1408 	INFO 	Keyboard events cleared
659.1401 	EXP 	probe: autoDraw = True
659.5918 	EXP 	New trial (rep=4, index=13): <Trial 13 (13 in rep 4) data={'pos': -50, 'corr_resp': 'x', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 4}>
659.5936 	DATA 	Keypress: v
659.6066 	EXP 	fixation: autoDraw = False
659.6066 	EXP 	line1: autoDraw = False
659.6066 	EXP 	line2: autoDraw = False
659.6066 	EXP 	line3: autoDraw = False
659.6066 	EXP 	line4: autoDraw = False
659.6066 	EXP 	probe: autoDraw = False
659.6066 	EXP 	fixation: autoDraw = True
660.6066 	EXP 	fixation: autoDraw = False
660.6066 	EXP 	line1: autoDraw = True
660.6066 	EXP 	line2: autoDraw = True
660.6066 	EXP 	line3: autoDraw = True
660.6066 	EXP 	line4: autoDraw = True
661.6075 	INFO 	Keyboard events cleared
661.6068 	EXP 	probe: autoDraw = True
663.1084 	EXP 	New trial (rep=2, index=14): <Trial 14 (14 in rep 2) data={'pos': 50, 'corr_resp': 'c', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 2}>
663.1102 	DATA 	Keypress: x
663.1234 	EXP 	fixation: autoDraw = False
663.1234 	EXP 	line1: autoDraw = False
663.1234 	EXP 	line2: autoDraw = False
663.1234 	EXP 	line3: autoDraw = False
663.1234 	EXP 	line4: autoDraw = False
663.1234 	EXP 	probe: autoDraw = False
663.1234 	EXP 	fixation: autoDraw = True
664.1229 	EXP 	fixation: autoDraw = False
664.1229 	EXP 	line1: autoDraw = True
664.1229 	EXP 	line2: autoDraw = True
664.1229 	EXP 	line3: autoDraw = True
664.1229 	EXP 	line4: autoDraw = True
665.1238 	INFO 	Keyboard events cleared
665.1230 	EXP 	probe: autoDraw = True
667.0246 	EXP 	New trial (rep=5, index=15): <Trial 15 (15 in rep 5) data={'pos': -50, 'corr_resp': 'x', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 5}>
667.0265 	DATA 	Keypress: c
667.0398 	EXP 	fixation: autoDraw = False
667.0398 	EXP 	line1: autoDraw = False
667.0398 	EXP 	line2: autoDraw = False
667.0398 	EXP 	line3: autoDraw = False
667.0398 	EXP 	line4: autoDraw = False
667.0398 	EXP 	probe: autoDraw = False
667.0398 	EXP 	fixation: autoDraw = True
668.0395 	EXP 	fixation: autoDraw = False
668.0395 	EXP 	line1: autoDraw = True
668.0395 	EXP 	line2: autoDraw = True
668.0395 	EXP 	line3: autoDraw = True
668.0395 	EXP 	line4: autoDraw = True
669.0401 	INFO 	Keyboard events cleared
669.0394 	EXP 	probe: autoDraw = True
669.6244 	EXP 	New trial (rep=2, index=16): <Trial 16 (16 in rep 2) data={'pos': -150, 'corr_resp': 'z', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 2}>
669.6263 	DATA 	Keypress: x
669.6395 	EXP 	fixation: autoDraw = False
669.6395 	EXP 	line1: autoDraw = False
669.6395 	EXP 	line2: autoDraw = False
669.6395 	EXP 	line3: autoDraw = False
669.6395 	EXP 	line4: autoDraw = False
669.6395 	EXP 	probe: autoDraw = False
669.6395 	EXP 	fixation: autoDraw = True
670.6395 	EXP 	fixation: autoDraw = False
670.6395 	EXP 	line1: autoDraw = True
670.6395 	EXP 	line2: autoDraw = True
670.6395 	EXP 	line3: autoDraw = True
670.6395 	EXP 	line4: autoDraw = True
671.6403 	INFO 	Keyboard events cleared
671.6396 	EXP 	probe: autoDraw = True
672.3411 	EXP 	New trial (rep=3, index=17): <Trial 17 (17 in rep 3) data={'pos': -150, 'corr_resp': 'z', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 3}>
672.3431 	DATA 	Keypress: z
672.3559 	EXP 	fixation: autoDraw = False
672.3559 	EXP 	line1: autoDraw = False
672.3559 	EXP 	line2: autoDraw = False
672.3559 	EXP 	line3: autoDraw = False
672.3559 	EXP 	line4: autoDraw = False
672.3559 	EXP 	probe: autoDraw = False
672.3559 	EXP 	fixation: autoDraw = True
673.3558 	EXP 	fixation: autoDraw = False
673.3558 	EXP 	line1: autoDraw = True
673.3558 	EXP 	line2: autoDraw = True
673.3558 	EXP 	line3: autoDraw = True
673.3558 	EXP 	line4: autoDraw = True
674.3571 	INFO 	Keyboard events cleared
674.3564 	EXP 	probe: autoDraw = True
675.0078 	EXP 	New trial (rep=5, index=18): <Trial 18 (18 in rep 5) data={'pos': 150, 'corr_resp': 'v', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 5}>
675.0097 	DATA 	Keypress: z
675.0224 	EXP 	fixation: autoDraw = False
675.0224 	EXP 	line1: autoDraw = False
675.0224 	EXP 	line2: autoDraw = False
675.0224 	EXP 	line3: autoDraw = False
675.0224 	EXP 	line4: autoDraw = False
675.0224 	EXP 	probe: autoDraw = False
675.0224 	EXP 	fixation: autoDraw = True
676.0223 	EXP 	fixation: autoDraw = False
676.0223 	EXP 	line1: autoDraw = True
676.0223 	EXP 	line2: autoDraw = True
676.0223 	EXP 	line3: autoDraw = True
676.0223 	EXP 	line4: autoDraw = True
677.0232 	INFO 	Keyboard events cleared
677.0225 	EXP 	probe: autoDraw = True
678.5409 	EXP 	New trial (rep=6, index=19): <Trial 19 (19 in rep 6) data={'pos': 150, 'corr_resp': 'v', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 6}>
678.5427 	DATA 	Keypress: v
678.5558 	EXP 	fixation: autoDraw = False
678.5558 	EXP 	line1: autoDraw = False
678.5558 	EXP 	line2: autoDraw = False
678.5558 	EXP 	line3: autoDraw = False
678.5558 	EXP 	line4: autoDraw = False
678.5558 	EXP 	probe: autoDraw = False
678.5558 	EXP 	fixation: autoDraw = True
679.5555 	EXP 	fixation: autoDraw = False
679.5555 	EXP 	line1: autoDraw = True
679.5555 	EXP 	line2: autoDraw = True
679.5555 	EXP 	line3: autoDraw = True
679.5555 	EXP 	line4: autoDraw = True
680.5560 	INFO 	Keyboard events cleared
680.5554 	EXP 	probe: autoDraw = True
681.1076 	EXP 	New trial (rep=3, index=20): <Trial 20 (20 in rep 3) data={'pos': 50, 'corr_resp': 'c', 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 3}>
681.1095 	DATA 	Keypress: v
681.1220 	EXP 	fixation: autoDraw = False
681.1220 	EXP 	line1: autoDraw = False
681.1220 	EXP 	line2: autoDraw = False
681.1220 	EXP 	line3: autoDraw = False
681.1220 	EXP 	line4: autoDraw = False
681.1220 	EXP 	probe: autoDraw = False
681.1220 	EXP 	fixation: autoDraw = True
682.1221 	EXP 	fixation: autoDraw = False
682.1221 	EXP 	line1: autoDraw = True
682.1221 	EXP 	line2: autoDraw = True
682.1221 	EXP 	line3: autoDraw = True
682.1221 	EXP 	line4: autoDraw = True
683.1227 	INFO 	Keyboard events cleared
683.1220 	EXP 	probe: autoDraw = True
684.2573 	EXP 	New trial (rep=6, index=21): <Trial 21 (21 in rep 6) data={'pos': -50, 'corr_resp': 'x', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 6}>
684.2594 	DATA 	Keypress: c
684.2719 	EXP 	fixation: autoDraw = False
684.2719 	EXP 	line1: autoDraw = False
684.2719 	EXP 	line2: autoDraw = False
684.2719 	EXP 	line3: autoDraw = False
684.2719 	EXP 	line4: autoDraw = False
684.2719 	EXP 	probe: autoDraw = False
684.2719 	EXP 	fixation: autoDraw = True
685.2722 	EXP 	fixation: autoDraw = False
685.2722 	EXP 	line1: autoDraw = True
685.2722 	EXP 	line2: autoDraw = True
685.2722 	EXP 	line3: autoDraw = True
685.2722 	EXP 	line4: autoDraw = True
686.2726 	INFO 	Keyboard events cleared
686.2719 	EXP 	probe: autoDraw = True
687.4576 	EXP 	New trial (rep=7, index=22): <Trial 22 (22 in rep 7) data={'pos': -50, 'corr_resp': 'x', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 7}>
687.4595 	DATA 	Keypress: x
687.4719 	EXP 	fixation: autoDraw = False
687.4719 	EXP 	line1: autoDraw = False
687.4719 	EXP 	line2: autoDraw = False
687.4719 	EXP 	line3: autoDraw = False
687.4719 	EXP 	line4: autoDraw = False
687.4719 	EXP 	probe: autoDraw = False
687.4719 	EXP 	fixation: autoDraw = True
688.4717 	EXP 	fixation: autoDraw = False
688.4717 	EXP 	line1: autoDraw = True
688.4717 	EXP 	line2: autoDraw = True
688.4717 	EXP 	line3: autoDraw = True
688.4717 	EXP 	line4: autoDraw = True
689.4730 	INFO 	Keyboard events cleared
689.4722 	EXP 	probe: autoDraw = True
689.9067 	EXP 	New trial (rep=8, index=23): <Trial 23 (23 in rep 8) data={'pos': -50, 'corr_resp': 'x', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 8}>
689.9086 	DATA 	Keypress: x
689.9217 	EXP 	fixation: autoDraw = False
689.9217 	EXP 	line1: autoDraw = False
689.9217 	EXP 	line2: autoDraw = False
689.9217 	EXP 	line3: autoDraw = False
689.9217 	EXP 	line4: autoDraw = False
689.9217 	EXP 	probe: autoDraw = False
689.9217 	EXP 	fixation: autoDraw = True
690.9217 	EXP 	fixation: autoDraw = False
690.9217 	EXP 	line1: autoDraw = True
690.9217 	EXP 	line2: autoDraw = True
690.9217 	EXP 	line3: autoDraw = True
690.9217 	EXP 	line4: autoDraw = True
691.9228 	INFO 	Keyboard events cleared
691.9220 	EXP 	probe: autoDraw = True
693.1899 	EXP 	New trial (rep=4, index=24): <Trial 24 (24 in rep 4) data={'pos': -150, 'corr_resp': 'z', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 4}>
693.1917 	DATA 	Keypress: x
693.2049 	EXP 	fixation: autoDraw = False
693.2049 	EXP 	line1: autoDraw = False
693.2049 	EXP 	line2: autoDraw = False
693.2049 	EXP 	line3: autoDraw = False
693.2049 	EXP 	line4: autoDraw = False
693.2049 	EXP 	probe: autoDraw = False
693.2049 	EXP 	fixation: autoDraw = True
694.2049 	EXP 	fixation: autoDraw = False
694.2049 	EXP 	line1: autoDraw = True
694.2049 	EXP 	line2: autoDraw = True
694.2049 	EXP 	line3: autoDraw = True
694.2049 	EXP 	line4: autoDraw = True
695.2057 	INFO 	Keyboard events cleared
695.2050 	EXP 	probe: autoDraw = True
696.1744 	DATA 	Keypress: z
696.1901 	EXP 	New trial (rep=4, index=25): <Trial 25 (25 in rep 4) data={'pos': 50, 'corr_resp': 'c', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 4}>
696.2047 	EXP 	fixation: autoDraw = False
696.2047 	EXP 	line1: autoDraw = False
696.2047 	EXP 	line2: autoDraw = False
696.2047 	EXP 	line3: autoDraw = False
696.2047 	EXP 	line4: autoDraw = False
696.2047 	EXP 	probe: autoDraw = False
696.2047 	EXP 	fixation: autoDraw = True
697.2046 	EXP 	fixation: autoDraw = False
697.2046 	EXP 	line1: autoDraw = True
697.2046 	EXP 	line2: autoDraw = True
697.2046 	EXP 	line3: autoDraw = True
697.2046 	EXP 	line4: autoDraw = True
698.2054 	INFO 	Keyboard events cleared
698.2049 	EXP 	probe: autoDraw = True
699.3728 	EXP 	New trial (rep=5, index=26): <Trial 26 (26 in rep 5) data={'pos': 50, 'corr_resp': 'c', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 5}>
699.3748 	DATA 	Keypress: c
699.3878 	EXP 	fixation: autoDraw = False
699.3878 	EXP 	line1: autoDraw = False
699.3878 	EXP 	line2: autoDraw = False
699.3878 	EXP 	line3: autoDraw = False
699.3878 	EXP 	line4: autoDraw = False
699.3878 	EXP 	probe: autoDraw = False
699.3878 	EXP 	fixation: autoDraw = True
700.3882 	EXP 	fixation: autoDraw = False
700.3882 	EXP 	line1: autoDraw = True
700.3882 	EXP 	line2: autoDraw = True
700.3882 	EXP 	line3: autoDraw = True
700.3882 	EXP 	line4: autoDraw = True
701.3896 	INFO 	Keyboard events cleared
701.3885 	EXP 	probe: autoDraw = True
701.9231 	EXP 	New trial (rep=6, index=27): <Trial 27 (27 in rep 6) data={'pos': 50, 'corr_resp': 'c', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 6}>
701.9253 	DATA 	Keypress: c
701.9379 	EXP 	fixation: autoDraw = False
701.9379 	EXP 	line1: autoDraw = False
701.9379 	EXP 	line2: autoDraw = False
701.9379 	EXP 	line3: autoDraw = False
701.9379 	EXP 	line4: autoDraw = False
701.9379 	EXP 	probe: autoDraw = False
701.9379 	EXP 	fixation: autoDraw = True
702.9378 	EXP 	fixation: autoDraw = False
702.9378 	EXP 	line1: autoDraw = True
702.9378 	EXP 	line2: autoDraw = True
702.9378 	EXP 	line3: autoDraw = True
702.9378 	EXP 	line4: autoDraw = True
703.9385 	INFO 	Keyboard events cleared
703.9378 	EXP 	probe: autoDraw = True
704.6394 	EXP 	New trial (rep=7, index=28): <Trial 28 (28 in rep 7) data={'pos': 150, 'corr_resp': 'v', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 7}>
704.6413 	DATA 	Keypress: c
704.6544 	EXP 	fixation: autoDraw = False
704.6544 	EXP 	line1: autoDraw = False
704.6544 	EXP 	line2: autoDraw = False
704.6544 	EXP 	line3: autoDraw = False
704.6544 	EXP 	line4: autoDraw = False
704.6544 	EXP 	probe: autoDraw = False
704.6544 	EXP 	fixation: autoDraw = True
705.6546 	EXP 	fixation: autoDraw = False
705.6546 	EXP 	line1: autoDraw = True
